NR,NR collegato,Relazione,Sala mostra,Didascalia,Consistenza,Tipologia documentaria,Tecnica,Tipologia riprod. in mostra,Soggetti,Titolo originale,Titolo museale,Titolo @en,Data,Scopritore,Autore,Traduttore,Disegnatore,Incisore,Editore,Luogo editore,Preparatore museale,Committente,Tipologia opera parente,Titolo opera parente,Volume,Collezione,Ente conservatore,Luogo conservazione,Collocazione,Fonte,Immagine digitale,Iconografia,Lingua titolo originale
9,,,1,"Pietro Martire d’Anghiera De Orbo Novo Alcalà de Henares, de Eguia Miguel, 1530 BUB, A.M.C.V.2",,Volume a stampa,Stampa tipografica,Volume a stampa,America,De Orbo Novo @lat,De Orbo Novo,On the New World,1530,,"Anghiera, Pietro Martire d' (VIAF:68967770)",,,,"Eguía, Miguel de (VIAF:99748920)",Alcalà de Henares,,,,,,,BUB,Bologna,A.M.C.V.2,https://openlibrary.org/books/OL861815M/De_orbe_nouo_Petri_Martyris_ab_Angleria_Mediolanensis_protonotarij_c_a_esaris_senatoris_decades.,https://openlibrary.org/books/OL861815M/De_orbe_nouo_Petri_Martyris_ab_Angleria_Mediolanensis_protonotarij_c_a_esaris_senatoris_decades.,,la
10,,,1,"Josè de Acosta Historia naturale, e morale delle Indie Venezia, Bernardo Basa, 1596 BUB, A.M.RR.I.33",,Volume a stampa,Stampa tipografica,Volume a stampa,America; fauna; flora,"Historia naturale, e morale delle Indie @ita","Historia naturale, e morale delle Indie",Natural and Moral History of the Indies,1596,,"Acosta, José de (VIAF:2465365)",,,,"Basa, Bernardo (VIAF:29690263)",Venezia,,,,,,,BUB,Bologna,A.M.RR.I.33,https://it.wikipedia.org/wiki/De_orbe_novo,,,it
11,,,1,"Tabacco Tobacco in Nicolas Monardes, Simplicium medicamentorum ex Novo Orbe delatorum, Anversa, Christopher Plantin, 1579 BUB, A.IV.G.IX.5/2",,Stampa,Stampa tipografica,Volume a stampa,flora; America,Tabacco @ita,Tabacco,Tobacco,1579,,"Monardes, Nicolás (VIAF:100203985)",,,,"Plantin, Christophe (VIAF:120696841)",Anversa,,,Volume a stampa,Simplicium medicamentorum ex Novo Orbe delatorum,,,BUB,Bologna,A.IV.G.IX.5/2,https://www.biodiversitylibrary.org/bibliography/75184,https://bibdigital.rjb.csic.es/records/item/13790-redirection,,it
V2 - 1,,,1,"Giovanni Domenico Tiepolo Figura allegorica che rappresenta l’America Allegorical figure representing America sec. XVIII 18th century New York, The Metropolitan Museum of Art.",,Dipinto,Affresco,Video,America; allegoria; coccodrillo,Figura allegorica che rappresenta l’America @ita,Figura allegorica che rappresenta l’America,Allegorical figure representing America,1727–1804,,"Tiepolo, Giovanni Domenico (ULAN:500025154)",,"Tiepolo, Giovanni Domenico (ULAN:500025154)",,,,,,Serie di affreschi,I quattro continenti,,,The Metropolitan Museum of Art,New York,43.85.20,https://www.metmuseum.org/art/collection/search/437810,https://collectionapi.metmuseum.org/api/collection/v1/iiif/437810/805471/main-image,"This work is part of a series of the allegorical representations of the Four Continents that originally served as overdoors. Giovanni Domenico Tiepolo based his figure of America on symbols codified in Cesare Ripa’s Iconologia (1593): the feathered headdress and crocodile. Like representations of saints or other figures that artists aimed to identify, these attributes were important signals to historical audiences, though in the case of the Four Continents, they eventually fed into racialized stereotypes. Like the other large-scale allegorical frescoes in this gallery, this panel was probably detached around 1900 from the Palazzo Valle Marchesini Sala in Vicenza.",it
V2 - 2,,,1,"Nicolaes Berchem Allegoria dell’America Allegory of America seconda metà sec. XVII - second half 17th century New York, The Metropolitan Museum of Art.",,Opera d'arte,Disegno,Video,America; allegoria; religione,Allegoria dell’America @ita,Allegoria dell’America,Allegory of America,1620–1683,,"Berchem, Nicolaes (ULAN:500010297)",,"Berchem, Nicolaes (ULAN:500010297)",,,,,,,,,,The Metropolitan Museum of Art,New York,59.208.90,https://www.metmuseum.org/art/collection/search/335063,https://collectionapi.metmuseum.org/api/collection/v1/iiif/335063/748131/main-image,"This drawing served as a model for an engraved title page in the second volume of an atlas on the Americas, Joan Blaeu’s Atlas Maior (Amsterdam, 1662). Berchem, a prolific draftsman and painter who specialized in landscapes, reconfigured the New World allegory for a Dutch context by including a detailed setting alluding to trade and religion. At the indigenous woman’s feet, another native pours out gold. A salamander and gold bars suggest the exoticism and riches associated with the Americas. Background scenes show the metal being mined, carried, and transported on a European vessel. Up in the clouds, European allegories convert natives to Christianity and battle the devil.",it
V2 - 3,,,1,"Giambattista Tiepolo America. Dettaglio dell’Allegoria dei Pianeti e dei Continenti America. Detail of Allegory of the Planets and Continents 1751-1753 Residenza di Würzburg (Germania). Foto Scala, Firenze",,Dipinto,Affresco,Video,America; Africa; Asia; Europa,America. Dettaglio dell’Allegoria dei Pianeti e dei Continenti @ita,America. Dettaglio dell’Allegoria dei Pianeti e dei Continenti,America. Detail of Allegory of the Planets and Continents,1751-1753,,"Tiepolo, Giovanni Domenico (ULAN:500025154)",,"Tiepolo, Giovanni Domenico (ULAN:500025154)",,,,,,,,,,residenza del principe-vescovo Von Greiffenclau,Würzburg,,https://www.arteopereartisti.it/allegoria-dei-pianeti-e-dei-continenti/,https://www.arteopereartisti.it/wp-content/uploads/2018/12/adpedc-00.jpg,,it
V2 - 4,,,1,"John Stafford America (Serie: I Quattro Continenti) America (Series: The Four Continents) 1630 Londra, The British Museum. © The Trustees of the British Museum.",,Stampa,Incisione,Video,America; allegoria,America (Serie: I Quattro Continenti) @ita,America (Serie: I Quattro Continenti),America (Series: The Four Continents),1630,,"Stafford, John",,,,"Stafford, John",,,,Serie di stampe,I Quattro Continenti,,,British Museum,Londra,"18,700,514.12",https://www.britishmuseum.org/collection/object/P_1870-0514-1179,https://media.britishmuseum.org/media/Repository/Documents/2014_10/3_16/dc94bf2e_72df_46ef_852e_a3b9010a529d/mid_00206110_001.jpg,,it
V2 - 5,,,1,"Ferdinand van Kessel America 1691 Vienna, Kunsthistorisches Museum. © KHM-Museumsverband",,Dipinto,Olio su tela,Video,America; allegoria,America @ita,America,America,1691,,"Kessel, Ferdinand van (ULAN:500030696)",,"Kessel, Ferdinand van (ULAN:500030696)",,,,,,Serie di dipinti,,,,Kunsthistorisches Museum,Vienna,"Gemäldegalerie, 2800",https://www.khm.at/en/objectdb/detail/1024/?offset=4&lv=list,https://upload.wikimedia.org/wikipedia/commons/d/df/Ferdinand_van_Kessel_-_America.jpg?20161014105016,,it
V2 - 6,,,1,"Adriaen Collaert (da Maerten de Vos), America (Serie: I Quattro Continenti) America (Series: The Four Continents) 1586-1591 Amsterdam, Rijksmuseum",,Stampa,Incisione,Video,America; allegoria,America (Serie: I Quattro Continenti) @ita,America (Serie: I Quattro Continenti),America (Series: The Four Continents),1586-1591,,,,"Vos, Marten de (ULAN:500029816)","Collaert, Adriaen (ULAN:500021205)",,,,,Serie di stampe,I Quattro Continenti,,,Rijksmuseum,Amsterdam,RP-P-BI-6060,https://www.rijksmuseum.nl/en/collection/RP-P-BI-6060,https://upload.wikimedia.org/wikipedia/commons/d/d3/Marten_de_Vos_Adriaen_Collaert_America.jpg,,it
V2 - 7,,,1,Luca Giordano Allegoria dell’America Allegory of America 1702-1705 Reggia di Caserta Su concessione del Ministero della Cultura,,Dipinto,Olio su tela,Video,America; allegoria,Allegoria dell’America @ita,Allegoria dell’America,Allegory of America,1702-1705,,"Giordano, Luca (ULAN:500115457)",,"Giordano, Luca (ULAN:500115457)",,,,,,Serie di dipinti,,,,Reggia di Caserta,Caserta,iccd OA: 15-00051805,http://www.culturaitalia.it/opencms/viewItem.jsp?language=it&id=oai%3Aculturaitalia.it%3Amuseiditalia-work_35760; http://catalogo.fondazionezeri.unibo.it/scheda/opera/56165/Giordano%20Luca%2C%20Allegoria%20dell%27America,http://catalogo.fondazionezeri.unibo.it/foto/120000/110800/110681.jpg,,it
V2 - 8,,,1,"Julius Goltzius (da Maerten de Vos), America 1575-1610 Amsterdam, Rijksmuseum",,Stampa,Incisione,Video,America; allegoria; armadillo; unicorno; nativi,America @ita,America,America,1575-1610,,,,"Vos, Marten de (ULAN:500029816)","Goltzius, Julius (ULAN:500041780)","Vrientius, Johannes Baptista (ULAN:500070608)",,,,,,,,Rijksmuseum,Amsterdam,RP-P-1978-155,https://www.rijksmuseum.nl/en/collection/RP-P-1978-155,,,it
V2 - 9,,,1,"Jan Caspar Philips Allegoria dell’America Allegory of America 1766 Amsterdam, Rijksmuseum",,Stampa,Incisione,Video,America; allegoria,Allegoria dell’America @ita,Allegoria dell’America,Allegory of America,1766,,,,"Philips, Jan Caspar (ULAN:500008748)","Philips, Jan Caspar (ULAN:500008748)",224266330 (VIAF:224266330),,,,,,,,Rijksmuseum,Amsterdam,RP-P-1964-3541,https://www.rijksmuseum.nl/nl/collectie/RP-P-1964-3541,,,it
V2 - 10,,,1,"Jacopo Zucchi La pesca del corallo (o Il Regno di Anfitrite) Coral fishing (or The Realm of Amphitrite) 1580 ca. Roma, Galleria Borghese Foto Scala, Firenze",,Dipinto,Olio su tela,Video,America; allegoria,La pesca del corallo (o Il Regno di Anfitrite) @ita,La pesca del corallo (o Il Regno di Anfitrite),Coral fishing (or The Realm of Amphitrite),1580,,"Zucchi, Jacopo (ULAN:500028596)",,"Zucchi, Jacopo (ULAN:500028596)",,,,,"de' Medici, Ferdinando (ULAN:500339079)",,,,,Galleria Borghese,Roma,inv. 292,https://www.collezionegalleriaborghese.it/opere/la-pesca-del-corallo-o-il-regno-di-anfitrite,https://www.collezionegalleriaborghese.it/uploads/server/files/medium/292.jpg,"Il dipinto, probabilmente legato all'allora recente scoperta dell'America, raffigura alcune donne, intente nella raccolta dei coralli, le cui fattezze, secondo Baglione, rappresentano le donne più belle di Roma ritratte da Zucchi per il ricco e potente principe fiorentino. Come per l'Allegoria del creato (inv. 293), anche questo rame è stato datato dalla critica al 1585.",it
12,,,1,"Panthera onca (Linnaeus, 1758) Esemplare tassidermizzato di giaguaro Taxidermized specimen of jaguar sec. XXI 21st century Pisa, preparatore Naturaliter",,Specimen,Tassidermia,Specimen,giaguaro,,"Panthera onca (Linnaeus, 1758)","Jaguar (Linnaeus, 1758)",1758,"Linné, Carl von (VIAF:34594730)",,,,,,Pisa,Naturaliter,,,,,Collezione di Zoologia,Sistema Museale di Ateneo di Bologna,Bologna,,https://it.wikipedia.org/wiki/Panthera_onca,,,
13,,,1,"Pharomachrus mocinno (De la Llave, 1832) Quetzal o tro[AM1] gone splendido Quetzal, trogon Bologna, Collezione di Zoologia, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,quetzal,,"Pharomachrus mocinno (De la Llave, 1832)","Resplendent quetzal (De la Llave, 1832)",1832,"Llave, Pablo de la (VIAF:6044314)",,,,,,,,,,,,Collezione di Zoologia,Sistema Museale di Ateneo di Bologna,Bologna,,https://it.wikipedia.org/wiki/Pharomachrus_mocinno,,,
14,,,1,"Limulus polyphemus (Linnaeus, 1758) Limulo o granchio ferro di cavallo Limulus Bologna, Collezione di Anatomia comparata, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,granchio,,"Limulus polyphemus (Linnaeus, 1758)","Atlantic horseshoe crab (Linnaeus, 1758)",1758,"Linné, Carl von (VIAF:34594730)",,,,,,,,,,,,Collezione di Anatomia comparata,Sistema Museale di Ateneo di Bologna,Bologna,,https://it.wikipedia.org/wiki/Limulus_polyphemus,,,
15,,,1,"Ctenosaura similis (Gray, 1831) Esemplare tassidermizzato di iguana Taxidermized specimen of iguana Bologna, Collezione di Zoologia, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,iguana,,"Ctenosaura similis (Gray, 1831)","Black spiny-tailed iguana (Gray, 1831)",1831,"Gray, John Edward (VIAF:32135239)",,,,,,,,,,,,Collezione di Zoologia,Sistema Museale di Ateneo di Bologna,Bologna,,https://en.wikipedia.org/wiki/Ctenosaura_similis,,,
16,,,1,"Ara macao (Linnaeus, 1758) Ara scarlatta Scarlet macaw Bologna, Collezione di Zoologia, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,pappagallo,,"Ara macao (Linnaeus, 1758)","Scarlet macaw (Linnaeus, 1758)",1758,"Linné, Carl von (VIAF:34594730)",,,,,,,,,,,,Collezione di Zoologia,Sistema Museale di Ateneo di Bologna,Bologna,,https://it.wikipedia.org/wiki/Ara_macao,,,
17,,,1,"Ramphastos toco (Statius Müller, 1776) Tucano toco Toco toucan Bologna, Collezione di Zoologia, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,tucano,,"Ramphastos toco (Statius Müller, 1776)","Toco toucan (Statius Müller, 1776)",1776,"Müller, Philipp Ludwig Statius (VIAF:18096264)",,,,,,,,,,,,Collezione di Zoologia,Sistema Museale di Ateneo di Bologna,Bologna,,https://it.wikipedia.org/wiki/Ramphastos_toco,,,
18,,,1,"Meleagris gallopavo (Linneaus, 1758) Esemplare tassidermizzato di tacchino selvatico Taxidermized specimen of wild turkey Bologna, Collezione di Zoologia, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,tacchino,,"Meleagris gallopavo (Linneaus, 1758)","Wild turkey (Linneaus, 1758)",1758,"Linné, Carl von (VIAF:34594730)",,,,,,,,,,,,Collezione di Zoologia,Sistema Museale di Ateneo di Bologna,Bologna,,https://it.wikipedia.org/wiki/Meleagris_gallopavo,,,
19,,,1,"Dasypus novemcinctus (Linnaeus, 1757) Armadillo Armadillo Bologna, Collezione di Zoologia, Sistema Museale di Ateneo",,Specimen,Tassidermia,Specimen,armadillo,,"Dasypus novemcinctus (Linnaeus, 1757)","Armadillo (Linnaeus, 1757)",1757,"Linné, Carl von (VIAF:34594730)",,,,,,,,,,,,Collezione di Zoologia,Sistema Museale di Ateneo di Bologna,Bologna,,https://it.wikipedia.org/wiki/Dasypus_novemcinctus,,,
20,,,1,"Codice Cospi, manoscritto divinatorio mesoamericano Codex Cospi, Mesoamerican divination manuscript sec. XV-XVI 15th-16th century BUB, Ms. 4093[AM2]",,Codice manoscritto,Disegno,Codice manoscritto,divinazione; calendario azteco,Codice Cospi @ita,Codice Cospi,Codex Cospi,1400-1520,,,,,,,,,,,,,,BUB,Bologna,Ms. 4093[AM2],"https://bub.unibo.it/it/bub-digitale/il-codice-cospi#:~:text=Il%20Codice%20Cospi%20(BUB%2C%20ms,di%20Puebla%2C%20nel%20Messico%20centrale.",https://bub.unibo.it/it/bub-digitale/il-codice-cospi/bub_ms4093_cospi?view=ImageView&manifest=https%3A%2F%2Fbub.unibo.it%2Fiiif%2F2%2Fmanifest%2Fbub%2Fmanoscritti%2Fbub_ms4093_cospi.json&canvas=https%3A%2F%2Fbub.unibo.it%2Fiiif%2F2%2Fcanvas%2Fbub%40manoscritti%40bub_ms4093_cospi%4049ed0574103095c4af1add7e9513620fb22744eb-bub_ms4093_000001-recto_piatto_anteriore.jp2.json,,it
21,,,1,"Ritratto di Ulisse Aldrovandi Portrait of Ulisse Aldrovandi Agostino Carracci, olio su tela/oil on canvas,[AM3] 1582-1585 Bergamo, Accademia Carrara",,Dipinto,Olio su tela,Dipinto,Ulisse Aldrovandi,Ritratto di Ulisse Aldrovandi @ita,Ritratto di Ulisse Aldrovandi,Portrait of Ulisse Aldrovandi,1582-1585,,"Carracci, Agostino (ULAN:500115349)",,"Carracci, Agostino (ULAN:500115349)",,,,,,,,,,Accademia Carrara,Bergamo,0302024396 (codice catalogo nazionale),https://catalogo.beniculturali.it/detail/HistoricOrArtisticProperty/0302024396,http://www.sigecweb.beniculturali.it/images/fullsize/ICCD1024624/ICCD11388942_OA-C0050-00638_01.jpg,,it
L2,,,2,"Naturalisti che erborizzano in campagna Naturalists herborizing i[AM1] [UM2] [AM3] n the countryside Gherardo Cibo, 1564-1584 Londra, British Library, Add MS22333 f. 94",,Volume manoscritto,Acquerello,Volume manoscritto,erbe; botanica,Naturalisti che erborizzano in campagna @ita,Naturalisti che erborizzano in campagna,Naturalists herborizing in the countryside,1564-1584,,"Cibo, Gherardo (ULAN:500008904)",,"Cibo, Gherardo (ULAN:500008904)",,,,,,Volume manoscritto,,,,British Library,Londra,Add MS 22333,https://www.bl.uk/manuscripts/FullDisplay.aspx?ref=Add_MS_22333,https://www.bl.uk/manuscripts/Viewer.aspx?ref=add_ms_22333_fs001r,,it
22,,,2,"Dioscorides Pedanius De plantis epitome utilissima Francoforte sul Meno, Johann Feyerabend, 1586 Bologna, Biblioteca del Dipartimento di Scienze Biologiche, Geologiche e Ambientali, Fondo storico Bertoloni[AM4]",,Stampa,Acquerello,Volume a stampa,erbe; botanica,De plantis epitome utilissima @lat,De plantis epitome utilissima,A highly useful compendium of plants,1586,,Dioscorides Pedanius (VIAF:78822798),"Mattioli, Pietro Andrea (VIAF:61549376)","Mattioli, Pietro Andrea (VIAF:61549376)",,"Feyrabend, Johann (VIAF:2399145857094322922033)",Francoforte sul Meno,,,Volume a stampa,De Materia Medica,,Fondo storico Bertoloni,"Biblioteca del Dipartimento di Scienze Biologiche, Geologiche e Ambientali, Bologna",Bologna,BOV 1094 BERTOLONI 7 M 12,https://bigea.unibo.it/it/biblioteca/collezioni/fondi-antichi-miscellanee-e-fondi-archivistici/unibo.tiles.multi.links_attachments/b6e61f4b6d194827a308794387d0bbf6/@@objects-download/b9bbcce0c62046f39d751986010fb8c7/file/Catalogo%20antichi%20BiGeA%20BIO.pdf,https://archive.org/details/BIUSante_07755x01/page/n221/mode/2up,,la
23,,,2,"Ritratto di botanico Portrait of a botanist Bartolomeo Passerotti, olio su tela/oil on canvas[AM5] , 1570 ca. Roma, Galleria Spada",,Dipinto,Olio su tela,Dipinto,ritratto; botanico,Ritratto di botanico @ita,Ritratto di botanico,Portrait of a botanist,1570,,"Passarotti, Bartolomeo (ULAN:500026196)",,"Passarotti, Bartolomeo (ULAN:500026196)",,,,,,,,,,Galleria Spada,Roma,1200962483 (codice catalogo nazionale),https://catalogo.beniculturali.it/detail/HistoricOrArtisticProperty/1200962483,http://www.sigecweb.beniculturali.it/images/fullsize/ICCD1067687/ICCD15167081_ritrattobotanico.jpg,,it
24,,,2,"Mappa dell’orto botanico di Padova Map of the botanical garden in Padua in Giacomo Antonio Cortusi, L’horto de i semplici di Padoua Venezia, Girolamo Porro, 1591 BUB, A.V.Tab.I.C.I.278/5",,Mappa,Incisione,Mappa,orto botanico; Padova,Mappa dell’orto botanico di Padova @ita,Mappa dell’orto botanico di Padova,Map of the botanical garden in Padua,1591,,,,"Cortusi, Giacomo Antonio (VIAF:83611007)","Porro, Girolamo (VIAF:73994407)","Porro, Girolamo (VIAF:73994407)",Venezia,,,Volume a stampa,L’horto de i semplici di Padoua,,,BUB,Bologna,A.V.Tab.I.C.I.278/5,,https://www.apartmentspadova.it/wp-content/uploads/Orto_Botanico-Padova_pianta-768x745.jpg,,it
25,,,2,"Mappa dell’orto botanico di Bologna Map of the botanical garden in Bologna in Giuseppe Monti, Indices botanici et Materiae Medicae Bologna, Lelio Dalla Volpe[AM6] , 1753 Bologna, Orto Botanico ed Erbario, Sistema Museale di Ateneo",,Mappa,Incisione,Mappa,orto botanico; Bologna,Mappa dell’orto botanico di Bologna @ita,Mappa dell’orto botanico di Bologna,Map of the botanical garden in Bologna,1753,,"Monti, Giuseppe (VIAF:54929912)",,,,"Dalla Volpe, Lelio (VIAF:229161781)",Bologna,,,Volume a stampa,Indices botanici et Materiae Medicae,,,Orto Botanico ed Erbario di Bologna,Bologna,,https://www.worldcat.org/it/title/indices-botanici-et-materiae-medicae-quibus-plantarum-genera-hactenus-instituta-summatim-recensuntur-accedit-horti-publici-bononiensis-brevis-historia/oclc/312292969; https://www.martayanlan.com/pages/books/1236/gaetano-monti/indices-botanici-et-materiae-medicae-quibus-plantarum-genera-hactenus-instituta-simplicium,https://www.martayanlan.com/pictures/thumb/1236_2.jpg?v=1561386348,,it
26,,,2,"Chrysanthemi Girasole Sunflower sec. XVI 16th century BUB, Ms. Aldrovandi, Tavole di piante, fiori e frutti vol. 1, carta 76",,Volume manoscritto,Disegno,Volume manoscritto,girasole,,Chrysanthemi,Sunflower,1500-1599,,"Aldrovandi, Ulisse (VIAF:100190422)",,,,,,,,Volume manoscritto,"Ms. Aldrovandi, Tavole di piante, fiori e frutti",1,,BUB,Bologna,"Ms. Aldrovandi, Tavole di piante, fiori e frutti vol. 1, carta 76",,https://scontent.fmxp10-1.fna.fbcdn.net/v/t1.6435-9/67104730_579833669088237_2745322441105473536_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=xouMxR-60PoAX-JlV5A&_nc_ht=scontent.fmxp10-1.fna&oh=00_AfAkz2b_aUQ93lPoNURC7ILMCIKDviWY5eNtnKtcpDHmNg&oe=6455FC3E,,
